Hермичен	0
Hестнес	0
Hиггинс	0
Hинтзсче	0
Hинцче	0
Hоwланд	0
Hоббс	0
Hобе	0
Hоджер	0
Hоер	0
Hолеманн	0
Hолмес	0
Hопкинс	0
Hоппе	0
Hоэбреcц	0
Hсиэh	0
Hуббертен	0
Hуггел	0
Hуйбречц	0
Hултзсч	0
Hуммел	0
Hумпhрей	0
Hумпhрейс	0
Hурлей	0
Hусебе	0
Hыменков	0
Jаcксон	0
Jаcобс	0
Jаковлев	0
Jаремчук	0
Jасински	0
Jастер	0
Jенссен	0
Jентофт	0
Jернслеттен	0
Jесфиэлд	0
Jоhаннессен	0
Jоки	0
Jонсен	0
Jочелсон	0
Jулл	0
Jунгнер	0
Jуурмаа	0
surname	results
Wäрцилä Марине	0
Whитwортh	0
Whите	0
Wаhснер	0
Wаxелл	0
Wаллаcе	0
Wегенер	0
Wеизман	0
Wеинберг	0
Wеинстеин	0
Wеинстеин-Тагрина	0
Wиггинс	0
Wигет	0
Wилкинс	0
Wиллиамс	0
Wилсон	0
Wитте	0
Wиттенбург	0
Wиэсе	0
Wоод	0
Wоэикоф	0
Wрóблеwски	0
Wрангелл	0
Wритерс оф Руссиа	0
Xиэ	0
Yоки	0
Yокипии	0
Yоунг	0
Yоуркевиттч	0
Аhлманн	0
Аhмад	0
Абажей	0
Абаза	528
Абаимов	6
Абдуллаэв	0
Абдушелишвили	16
Абелманн	0
Аблаев	42
Аболиц	1
Аболтиньш	8
Абоносимов	5
Абульханов	3
Абылмейизова	0
Авгевич	0
Августинчик	0
Авдейко	2
Аверкиев	127
Аверыьянов	0
Аветов	4
Авксентьев	190
Авсеенок	0
Автократова	6
Авхуцкая	0
Агалаков	43
Агалакова	27
Агапитова	13
Агаритов	0
Агатова	16
Агафонкин	6
Агентов	3034
Агларова	0
Адами	85
Аданин	0
Аджиумеров	0
Адмакин	1
Администрация Губернатора Ханты-Мансийского автономного округа. Югры Комитет по информационным ресурсам	0
Аднашкин	0
Ажогин	10
Азафонов	0
Азбухина	0
Азиев	15
Азовскы	0
Академииа наук СССР. Междуведомственныии комитет по проведению Международного геофизического года	0
Академии Наук СССР. Ихтиологическая Комиссия	0
Академии Наук СССР. Советский Географический Комитет	0
Академия Наук СССР. Институт Географии	16
Академия Наук СССР. Сибирское Отделение	10
Академия Наук СССР. Сибирское Отделение. Институт Истории, Филологии и Философии	0
Академия Наук СССР. Советский Геофизический Комитет	0
Академия Наук СССР. Уральское Отделение. Коми филиал.	0
Акбари	44
Акивис	5
Акилина	56
Акимцев	7
Акинин	26
Акифьева	32
Аккуратов	43
Аклаев	2
Акулин	18
Акульшина	12
Алабушев	10
Аладин	32
Аладко	3
Алатало	87
Алварез	21
Алвре	0
Алдан-Семенор	0
Алеxеев	0
Алеxеева-Попова	0
Алеxеенко	0
Алеева	55
Алейнер	2
Алекин	16
Александдров	0
Алексеjева	0
Аленин	18
Аленников	2
Алешинская	105
Алимухамедов	1
Алкесандрова	0
Алпатьев	7
Алто	113
Алтунин	154
Алтунина	27
Алфимов	56
Алхименко	2
Альгирдас	281
Алькор	223
Альмухамедов	3
Альтах	71
Альтберг	10
Альфимов	0
Алюкаева	0
Алюшинская	1
Амбросова	2
Амгин	2
Амелина	153
Амербаев	6
Амес	42
Аметова	9
Амитров	4
Аммосова	84
Амузинский	2
Амундсен	265
Амшинский	1
Анаибан	0
Ананjева	0
Ананенков	7
Ананин	6
Анастасенко	1
Анвелт	0
Анвельт	24
Андиева	19
Андреевская	924
Андреичев	1
Андреичева	2
Андрейчикова	5
Андреяшкина	0
Андриашев	1
Андрияшев	239
Андросенко	13
Андрусевич	9
Андуганов	2
Анжиганова	6
Анжина	0
Аниситов	0
Анискевич	11
Анодин	2
Аношин	42
Анрелев	0
Ансон	300
Антарcтиc cонсерватион	0
Антарcтиc Треаты Cонсултативе Меетинг	0
Антинов	0
Антонов-Овсеенко	159
Антощенко-Оленев	8
Анттикоски	4
Антюшина	2
Ануфроев	0
Ануцчин	0
Анфимова	30
Анчишкин	12
Апаньев	0
Апарин	38
Апиманова	0
Аплонов	0
Аполлонов	261
Аполлонский	28
Апольский	2
Аппель	618
Апполонов	46
Апрелев	30
Апросимова	0
Арhипов	0
Арабаджи	37
Арабацкой	0
Аракельянц	2
Аракелянц	2
Аракчаа	15
Арашкевич	6
Аргевич	1
Аргентов	8
Аргоунова	0
Аргулов	0
Аре	781
Арел	2
Арендаренко	15
Аржанников	5
Аржиев	0
Ариель	92
Арикайнен	5
Арискина	2
Арктический и Антарктический Научно-Исследовательский Институт	38
Арлюков	0
Арнhолд	0
Арнгольд	6
Арнолд	188
Арнольд-Алябьев	0
Арон	2073
Арсенеьев	0
Арсенюк	9
Артеев	27
Артемчук	14
Артухин	0
Арханов	0
Архаров	155
Архипкин	49
Арчегов	4
Арчиков	2
Аршеневский	52
Арюхов	0
Асееыв	0
Асиновский	114
Асминг	0
Асочакова	1
Аспланова	0
Ассовский	1
Ассоциация Советских Полярников	0
Астаева	1
Астафьэв	0
Астратов	7
Астраханскии	0
Астраханцева-Наделяева	0
Атакая	0
Атлас	10847
Атлас	10848
Атласи	15
Атласова	239
Атрашкевич	16
Атутов	5
Ауниньщ	0
Афанасева	0
Афанасиэв	0
Афанасьев-Терис	0
Афанасьэва	0
Аферовский	1
Афонина	235
Африкантов	26
Ахайпина	0
Ахмад	2984
Ахрамеев	5
Ацеров	1
Ачаковский	0
Ачиргина-Арсиак	0
Ашик	247
Ашпиз	3
Аыбабина	0
Аыбулатов	0
Аывазян	0
Аываседа	0
Аыдаралиев	0
Аызенберг	0
Аызенштадт	0
Аызин	0
Аызинов	0
Аыманова	0
Аыпин	0
Аыталын	0
Бáртл	0
Бáтори	0
Бěhоунек	0
Бjøрклунд	0
Бöhтлингк	0
Баcклунд	0
Баhдер	0
Бабанская	8
Бабарыкин	36
Баблюк	3
Бабуева	3
Багатаайыскай	0
Багатайский	1
Багатиков	0
Багин	33
Баграмов	13
Багрий-Шахматова	0
Багроw	0
Багрянцев	7
Бадамшин	54
Баду	247
Бадюгина	2
Баер	153
Бажева	1
Базай	23
Базалеев	4
Базанова	164
Базаркина	8
Базилевская	79
Базин	52
Баирамов	0
Байбородова	5
Байдалинова	0
Байдерин	2
Байжанова	14
Байкалова	21
Байтаз	0
Бакай	383
Бакакин	1
Бакалин	6
Баканин	2
Бакер	85
Баккал	55
Баккеhои	0
Баклунд	49
Баков	1155
Бакуловский	0
Бакуменко	39
Бакштановский	4
Балагуров	39
Балалаева	3
Баландина-Вахрушева	0
Баланев	0
Балданов	17
Балзер	3
Балзер-Манделштам	0
Балзер-Мандельштам	0
Балибасов	0
Балова	18
Балушкин	43
Балушкина	1
Балыбина	3
Балыкин	34
Балясников	68
Банацекина	0
Бангенгейм	0
Бангерт	8
Банде-Кирков	0
Бандман	4
Бандопадхай	0
Бандор	1
Бандуренко	4
Баннасч	0
Баннаш	2
Баннов-Байков	0
Банцекина	2
Банщикова	49
Барадиев	2
Бараксанов	3
Бараксанова	4
Баранкевич	23
Баранскии	0
Баранюк	52
Барбар	472
Барбат	501
Барбашова	26
Баргачан	2
Бардан	85
Бардаханова	2
Бардилева	3
Бардсов	0
Бардышев	29
Баркалов	76
Баркиной	0
Барляева	2
Бармина	106
Бармич	6
Барнакова	0
Барры	26
Барсаа	0
Барсонов	1
Барталаев	0
Бартанов	0
Бартл	32
Бархота	0
Барченко-Емельянов	8
Барыков	80
Барымов	2
Барышевская	18
Басаева	201
Басалаев	23
Басалаэв	0
Басарукин	1
Басилов	69
Басилян	0
Бассин	16
Батори	208
Батырбаева	1
Батянова	0
Баулин	108
Баумлер	6
Бахманн	136
Бахмин	48
Бахревский	26
Бахтуров	7
Бацалев	4
Бацких	2
Бачманн	2
Башалханов	0
Башалханова	0
Башенькин	10
Башканова	2
Башкатова	28
Башлавин	0
Башлыков	55
Бащенко	17
Баэр	121
Баянова	53
Баясан	0
Бгатов	1
Бгатова	0
Беjодров	0
Беач	0
Бебриш	1
Беглянова	8
Бегун	1191
Бедрицкы	0
Беер	293
Безгрешов	0
Безносиков	17
Безродных	56
Безуглый	101
Безух	13
Бейзель	1
Бейлинсон	34
Бекецкий	0
Беклемискев	0
Бекман	401
Бекьды	0
Белjаэва	0
Беланова	26
Белевич	107
Беленкина	6
Белиев	0
Беликович	47
Белима	3
Белимов	16
Белишева	4
Беллингшаусен	0
Беллинсгаузен, Фаддей Фаддеевич	20
Белоголова	5
Белоголовкин	2
Белогубова	8
Белогуров	58
Белокрылов	15
Белолуцкая	10
Белорукова	11
Белорусов	933
Белорусова	2
Белослудов	0
Белугин	55
Белык	1
Бельков	103
Белькович	51
Белязо	0
Белянина	54
Беляшов	6
Беляява	0
Бенделиани	16
Бендер	1225
Бендерский	133
Бенедик	10
Бенземан	8
Бентлей	26
Бергавинов	8
Бергстром	49
Бердицкий	0
Береговая	3080
Березинский	280
Березнер	24
Березний	7
Беренбойм	0
Берестовский	96
Берестовскы	0
Бериозкина	0
Беркин	16
Беркуль	2
Беркутенко	6
Берлинских	352
Бернвальд	2
Берры	2
Берсонов	1
Бертельсон	3
Бертоссен	0
Берх	68
Берцинская	1
Бесанçон	0
Бесносов	0
Беспалая	21
Беспалый	209
Беспрозванная	6
Беспятных	2
Бессолицин	0
Бетехтина	12
Бетешева	0
Бетлингк	5
Бетту	6
Бехтольд	18
Биджиев	80
Бижигитов	3
Бизjук	0
Бизиков	0
Бизюк	13
Биккенина	2
Бикмухаметов	11
Биленко	25
Билкей	0
Биненко	2
Биншток	20
Биржанов	0
Бирин	51
Бирина	7
Биркенгоф	3
Бирукова	8
Биске	520
Битухин	0
Бичекуева	0
Бичус	0
Биэв	0
Биюков	0
Биянов	1
Блаcк	0
Благодаров	9
Блажчишин	0
Блаке	9
Блантер	111
Блатин	1
Блек	179
Близниченко	114
Блиох	22
Бломквист	103
Блощинская	1
Блощицына	0
Блум	1137
Бобин	118
